[[0;33m*[0m] Binary protection state of [0;33miwpriv[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33miwpriv[0m

  400f28:	afb61054 	sw	s6,4180(sp)
  400f2c:	afb51050 	sw	s5,4176(sp)
  400f30:	afb4104c 	sw	s4,4172(sp)
  400f34:	afb31048 	sw	s3,4168(sp)
  400f38:	afb21044 	sw	s2,4164(sp)
  400f3c:	afb11040 	sw	s1,4160(sp)
  400f40:	afb0103c 	sw	s0,4156(sp)
  400f44:	3c1c0042 	lui	gp,0x42
  400f48:	279cdb50 	addiu	gp,gp,-9392
  400f4c:	afbc0010 	sw	gp,16(sp)
  400f50:	8f998050 	lw	t9,-32688(gp)
  400f54:	00e08021 	move	s0,a3
  400f58:	24070080 	li	a3,128
  400f5c:	00a09021 	move	s2,a1
  400f60:	00c09821 	move	s3,a2
  400f64:	27a60438 	addiu	a2,sp,1080
  400f68:	02002821 	move	a1,s0
  400f6c:	0320f809 	jalr	t9
  400f70:	00808821 	move	s1,a0
  400f74:	8fbc0010 	lw	gp,16(sp)
  400f78:	1c40000a 	bgtz	v0,400fa4 <_ftext@@Base+0x294>
  400f7c:	0040a821 	move	s5,v0
  400f80:	8f828064 	lw	v0,-32668(gp)
  400f84:	3c050040 	lui	a1,0x40
  400f88:	02003021 	move	a2,s0
[31m  400f8c:	8f9980c4 	lw	t9,fprintf[0m
  400f90:	8c440000 	lw	a0,0(v0)
  400f94:	0320f809 	jalr	t9
--
  401190:	27b2001c 	addiu	s2,sp,28
  401194:	00a0a821 	move	s5,a1
  401198:	3c050041 	lui	a1,0x41
  40119c:	00808821 	move	s1,a0
  4011a0:	27b4004c 	addiu	s4,sp,76
  4011a4:	24a55af8 	addiu	a1,a1,23288
  4011a8:	02402021 	move	a0,s2
  4011ac:	00c09821 	move	s3,a2
  4011b0:	a3a00018 	sb	zero,24(sp)
  4011b4:	24060010 	li	a2,16
  4011b8:	0320f809 	jalr	t9
  4011bc:	00e08021 	move	s0,a3
  4011c0:	24070080 	li	a3,128
  4011c4:	8fbc0010 	lw	gp,16(sp)
  4011c8:	02202021 	move	a0,s1
  4011cc:	02002821 	move	a1,s0
  4011d0:	8f998050 	lw	t9,-32688(gp)
  4011d4:	0320f809 	jalr	t9
  4011d8:	02803021 	move	a2,s4
  4011dc:	8fbc0010 	lw	gp,16(sp)
  4011e0:	1c40000a 	bgtz	v0,40120c <_ftext@@Base+0x4fc>
  4011e4:	0040b021 	move	s6,v0
  4011e8:	8f828064 	lw	v0,-32668(gp)
  4011ec:	3c050040 	lui	a1,0x40
  4011f0:	02003021 	move	a2,s0
[31m  4011f4:	8f9980c4 	lw	t9,fprintf[0m
  4011f8:	8c440000 	lw	a0,0(v0)
  4011fc:	0320f809 	jalr	t9
--
  4014f4:	3c1e0040 	lui	s8,0x40
  4014f8:	27bdf3b8 	addiu	sp,sp,-3144
  4014fc:	afbf0c44 	sw	ra,3140(sp)
  401500:	afb60c40 	sw	s6,3136(sp)
  401504:	afb50c3c 	sw	s5,3132(sp)
  401508:	afb40c38 	sw	s4,3128(sp)
  40150c:	afb30c34 	sw	s3,3124(sp)
  401510:	afb20c30 	sw	s2,3120(sp)
  401514:	afb10c2c 	sw	s1,3116(sp)
  401518:	afb00c28 	sw	s0,3112(sp)
  40151c:	3c1c0042 	lui	gp,0x42
  401520:	279cdb50 	addiu	gp,gp,-9392
  401524:	afbc0020 	sw	gp,32(sp)
