[[0;33m*[0m] Binary protection state of [0;33miwcontrol[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33miwcontrol[0m

  401824:	10000084 	b	401a38 <_ftext@@Base+0xab8>
  401828:	3c060040 	lui	a2,0x40
  40182c:	10c2009b 	beq	a2,v0,401a9c <_ftext@@Base+0xb1c>
  401830:	28c20067 	slti	v0,a2,103
  401834:	10400008 	beqz	v0,401858 <_ftext@@Base+0x8d8>
  401838:	24020068 	li	v0,104
  40183c:	24020064 	li	v0,100
  401840:	10c2008b 	beq	a2,v0,401a70 <_ftext@@Base+0xaf0>
  401844:	24020065 	li	v0,101
  401848:	14c200c3 	bne	a2,v0,401b58 <_ftext@@Base+0xbd8>
  40184c:	3c050040 	lui	a1,0x40
  401850:	1000008e 	b	401a8c <_ftext@@Base+0xb0c>
  401854:	3c060040 	lui	a2,0x40
  401858:	10c2009c 	beq	a2,v0,401acc <_ftext@@Base+0xb4c>
  40185c:	28c20068 	slti	v0,a2,104
  401860:	14400095 	bnez	v0,401ab8 <_ftext@@Base+0xb38>
  401864:	3c050040 	lui	a1,0x40
  401868:	24020077 	li	v0,119
  40186c:	14c200ba 	bne	a2,v0,401b58 <_ftext@@Base+0xbd8>
  401870:	00000000 	nop
  401874:	100000ae 	b	401b30 <_ftext@@Base+0xbb0>
  401878:	3c060040 	lui	a2,0x40
  40187c:	3c050040 	lui	a1,0x40
  401880:	3c060040 	lui	a2,0x40
  401884:	02202021 	move	a0,s1
[31m  401888:	8f99808c 	lw	t9,sprintf[0m
  40188c:	24a56fb0 	addiu	a1,a1,28592
  401890:	10000015 	b	4018e8 <_ftext@@Base+0x968>
  401894:	24c66fc4 	addiu	a2,a2,28612
[31m  401898:	8f99808c 	lw	t9,sprintf[0m
  40189c:	24a56fb0 	addiu	a1,a1,28592
  4018a0:	24c66fd4 	addiu	a2,a2,28628
  4018a4:	27a4001c 	addiu	a0,sp,28
  4018a8:	0320f809 	jalr	t9
  4018ac:	00008821 	move	s1,zero
  4018b0:	8fbc0010 	lw	gp,16(sp)
  4018b4:	00009021 	move	s2,zero
  4018b8:	100000b0 	b	401b7c <_ftext@@Base+0xbfc>
  4018bc:	24130001 	li	s3,1
[31m  4018c0:	8f99808c 	lw	t9,sprintf[0m
  4018c4:	24a56fb0 	addiu	a1,a1,28592
  4018c8:	1000fff6 	b	4018a4 <_ftext@@Base+0x924>
  4018cc:	24c66fe8 	addiu	a2,a2,28648
  4018d0:	3c050040 	lui	a1,0x40
  4018d4:	3c060040 	lui	a2,0x40
  4018d8:	02202021 	move	a0,s1
[31m  4018dc:	8f99808c 	lw	t9,sprintf[0m
  4018e0:	24a56fb0 	addiu	a1,a1,28592
  4018e4:	24c66ffc 	addiu	a2,a2,28668
  4018e8:	00008821 	move	s1,zero
  4018ec:	0320f809 	jalr	t9
  4018f0:	00009021 	move	s2,zero
  4018f4:	8fbc0010 	lw	gp,16(sp)
  4018f8:	100000a0 	b	401b7c <_ftext@@Base+0xbfc>
  4018fc:	24130001 	li	s3,1
  401900:	3c050040 	lui	a1,0x40
  401904:	3c060040 	lui	a2,0x40
  401908:	02202021 	move	a0,s1
[31m  40190c:	8f99808c 	lw	t9,sprintf[0m
  401910:	24a56fb0 	addiu	a1,a1,28592
  401914:	1000fff4 	b	4018e8 <_ftext@@Base+0x968>
  401918:	24c67014 	addiu	a2,a2,28692
[31m  40191c:	8f99808c 	lw	t9,sprintf[0m
  401920:	24a56fb0 	addiu	a1,a1,28592
  401924:	1000ffdf 	b	4018a4 <_ftext@@Base+0x924>
  401928:	24c6702c 	addiu	a2,a2,28716
  40192c:	3c050040 	lui	a1,0x40
  401930:	3c060040 	lui	a2,0x40
  401934:	02202021 	move	a0,s1
[31m  401938:	8f99808c 	lw	t9,sprintf[0m
  40193c:	24a56fb0 	addiu	a1,a1,28592
  401940:	1000ffe9 	b	4018e8 <_ftext@@Base+0x968>
  401944:	24c67040 	addiu	a2,a2,28736
  401948:	3c050040 	lui	a1,0x40
