[[0;33m*[0m] Binary protection state of [0;33minfo.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33minfo.cgi[0m

  400ab8:	24a51a88 	addiu	a1,a1,6792
  400abc:	8fbc0010 	lw	gp,16(sp)
  400ac0:	8f848018 	lw	a0,-32744(gp)
  400ac4:	8c8219d4 	lw	v0,6612(a0)
  400ac8:	10400006 	beqz	v0,400ae4 <_ftext@@Base+0x194>
  400acc:	8f998038 	lw	t9,-32712(gp)
  400ad0:	13200004 	beqz	t9,400ae4 <_ftext@@Base+0x194>
  400ad4:	8fbf001c 	lw	ra,28(sp)
  400ad8:	248419d4 	addiu	a0,a0,6612
  400adc:	03200008 	jr	t9
  400ae0:	27bd0020 	addiu	sp,sp,32
  400ae4:	8fbf001c 	lw	ra,28(sp)
  400ae8:	03e00008 	jr	ra
  400aec:	27bd0020 	addiu	sp,sp,32
  400af0:	27bdffe0 	addiu	sp,sp,-32
  400af4:	afbf001c 	sw	ra,28(sp)
  400af8:	3c1c0042 	lui	gp,0x42
  400afc:	279c99f0 	addiu	gp,gp,-26128
  400b00:	afbc0010 	sw	gp,16(sp)
  400b04:	24030001 	li	v1,1
  400b08:	14830009 	bne	a0,v1,400b30 <_ftext@@Base+0x1e0>
  400b0c:	00a01021 	move	v0,a1
  400b10:	00c02021 	move	a0,a2
  400b14:	3c050040 	lui	a1,0x40
  400b18:	24a515f0 	addiu	a1,a1,5616
[31m  400b1c:	8f998068 	lw	t9,fprintf[0m
  400b20:	0320f809 	jalr	t9
  400b24:	00403021 	move	a2,v0
  400b28:	10000009 	b	400b50 <_ftext@@Base+0x200>
  400b2c:	00001021 	move	v0,zero
  400b30:	14800006 	bnez	a0,400b4c <_ftext@@Base+0x1fc>
  400b34:	00c02021 	move	a0,a2
  400b38:	3c050040 	lui	a1,0x40
  400b3c:	24a515fc 	addiu	a1,a1,5628
[31m  400b40:	8f998068 	lw	t9,fprintf[0m
  400b44:	0320f809 	jalr	t9
  400b48:	00403021 	move	a2,v0
--
  400f70:	26241620 	addiu	a0,s1,5664
  400f74:	3c050040 	lui	a1,0x40
  400f78:	24a51718 	addiu	a1,a1,5912
  400f7c:	8f99803c 	lw	t9,-32708(gp)
  400f80:	0320f809 	jalr	t9
  400f84:	02403021 	move	a2,s2
  400f88:	8fbc0028 	lw	gp,40(sp)
  400f8c:	3c040040 	lui	a0,0x40
  400f90:	8f998080 	lw	t9,-32640(gp)
  400f94:	0320f809 	jalr	t9
  400f98:	24841724 	addiu	a0,a0,5924
  400f9c:	8fbc0028 	lw	gp,40(sp)
  400fa0:	3c040040 	lui	a0,0x40
  400fa4:	8f998080 	lw	t9,-32640(gp)
  400fa8:	0320f809 	jalr	t9
  400fac:	24841738 	addiu	a0,a0,5944
  400fb0:	8fbc0028 	lw	gp,40(sp)
  400fb4:	3c040040 	lui	a0,0x40
  400fb8:	8f998080 	lw	t9,-32640(gp)
  400fbc:	0320f809 	jalr	t9
  400fc0:	24841754 	addiu	a0,a0,5972
  400fc4:	8fbc0028 	lw	gp,40(sp)
  400fc8:	02002021 	move	a0,s0
  400fcc:	3c050040 	lui	a1,0x40
  400fd0:	24a517c4 	addiu	a1,a1,6084
[31m  400fd4:	8f998068 	lw	t9,fprintf[0m
  400fd8:	0320f809 	jalr	t9
  400fdc:	02c03021 	move	a2,s6
  400fe0:	8fbc0028 	lw	gp,40(sp)
  400fe4:	02002021 	move	a0,s0
  400fe8:	3c050040 	lui	a1,0x40
  400fec:	24a517d0 	addiu	a1,a1,6096
[31m  400ff0:	8f998068 	lw	t9,fprintf[0m
  400ff4:	0320f809 	jalr	t9
  400ff8:	02e03021 	move	a2,s7
  400ffc:	8fbc0028 	lw	gp,40(sp)
  401000:	02002021 	move	a0,s0
  401004:	3c050040 	lui	a1,0x40
  401008:	24a517e0 	addiu	a1,a1,6112
[31m  40100c:	8f998068 	lw	t9,fprintf[0m
  401010:	0320f809 	jalr	t9
  401014:	03c03021 	move	a2,s8
  401018:	8fbc0028 	lw	gp,40(sp)
  40101c:	02002021 	move	a0,s0
  401020:	3c050040 	lui	a1,0x40
  401024:	97a6003e 	lhu	a2,62(sp)
  401028:	97a70040 	lhu	a3,64(sp)
