[[0;33m*[0m] Binary protection state of [0;33mdatetime.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mdatetime.cgi[0m

  400c98:	24a52f38 	addiu	a1,a1,12088
  400c9c:	8fbc0010 	lw	gp,16(sp)
  400ca0:	8f848018 	lw	a0,-32744(gp)
  400ca4:	8c822e54 	lw	v0,11860(a0)
  400ca8:	10400006 	beqz	v0,400cc4 <_ftext@@Base+0x194>
  400cac:	8f998038 	lw	t9,-32712(gp)
  400cb0:	13200004 	beqz	t9,400cc4 <_ftext@@Base+0x194>
  400cb4:	8fbf001c 	lw	ra,28(sp)
  400cb8:	24842e54 	addiu	a0,a0,11860
  400cbc:	03200008 	jr	t9
  400cc0:	27bd0020 	addiu	sp,sp,32
  400cc4:	8fbf001c 	lw	ra,28(sp)
  400cc8:	03e00008 	jr	ra
  400ccc:	27bd0020 	addiu	sp,sp,32
  400cd0:	27bdffe0 	addiu	sp,sp,-32
  400cd4:	afbf001c 	sw	ra,28(sp)
  400cd8:	3c1c0042 	lui	gp,0x42
  400cdc:	279cae70 	addiu	gp,gp,-20880
  400ce0:	afbc0010 	sw	gp,16(sp)
  400ce4:	24030001 	li	v1,1
  400ce8:	14830009 	bne	a0,v1,400d10 <_ftext@@Base+0x1e0>
  400cec:	00a01021 	move	v0,a1
  400cf0:	00c02021 	move	a0,a2
  400cf4:	3c050040 	lui	a1,0x40
  400cf8:	24a52950 	addiu	a1,a1,10576
[31m  400cfc:	8f998088 	lw	t9,fprintf[0m
  400d00:	0320f809 	jalr	t9
  400d04:	00403021 	move	a2,v0
  400d08:	10000009 	b	400d30 <_ftext@@Base+0x200>
  400d0c:	00001021 	move	v0,zero
  400d10:	14800006 	bnez	a0,400d2c <_ftext@@Base+0x1fc>
  400d14:	00c02021 	move	a0,a2
  400d18:	3c050040 	lui	a1,0x40
  400d1c:	24a5295c 	addiu	a1,a1,10588
[31m  400d20:	8f998088 	lw	t9,fprintf[0m
  400d24:	0320f809 	jalr	t9
  400d28:	00403021 	move	a2,v0
--
  401868:	24a52a64 	addiu	a1,a1,10852
  40186c:	8f998040 	lw	t9,-32704(gp)
  401870:	0320f809 	jalr	t9
  401874:	27a60060 	addiu	a2,sp,96
  401878:	8fbc0010 	lw	gp,16(sp)
  40187c:	26242a1c 	addiu	a0,s1,10780
  401880:	3c050040 	lui	a1,0x40
  401884:	24a52a6c 	addiu	a1,a1,10860
  401888:	8f998040 	lw	t9,-32704(gp)
  40188c:	0320f809 	jalr	t9
  401890:	27a60070 	addiu	a2,sp,112
  401894:	8fbc0010 	lw	gp,16(sp)
  401898:	26242a1c 	addiu	a0,s1,10780
  40189c:	3c050040 	lui	a1,0x40
  4018a0:	24a52a78 	addiu	a1,a1,10872
  4018a4:	8f998040 	lw	t9,-32704(gp)
  4018a8:	0320f809 	jalr	t9
  4018ac:	27a60090 	addiu	a2,sp,144
  4018b0:	8fbc0010 	lw	gp,16(sp)
  4018b4:	24020001 	li	v0,1
  4018b8:	8fa30018 	lw	v1,24(sp)
  4018bc:	10620009 	beq	v1,v0,4018e4 <_ftext@@Base+0xdb4>
  4018c0:	02002021 	move	a0,s0
  4018c4:	3c050040 	lui	a1,0x40
  4018c8:	24a52a84 	addiu	a1,a1,10884
[31m  4018cc:	8f998088 	lw	t9,fprintf[0m
  4018d0:	0320f809 	jalr	t9
  4018d4:	00003021 	move	a2,zero
  4018d8:	8fbc0010 	lw	gp,16(sp)
  4018dc:	10000008 	b	401900 <_ftext@@Base+0xdd0>
  4018e0:	02002021 	move	a0,s0
  4018e4:	3c050040 	lui	a1,0x40
  4018e8:	24a52a84 	addiu	a1,a1,10884
[31m  4018ec:	8f998088 	lw	t9,fprintf[0m
  4018f0:	0320f809 	jalr	t9
  4018f4:	24060001 	li	a2,1
  4018f8:	8fbc0010 	lw	gp,16(sp)
  4018fc:	02002021 	move	a0,s0
  401900:	3c050040 	lui	a1,0x40
  401904:	24a52a90 	addiu	a1,a1,10896
[31m  401908:	8f998088 	lw	t9,fprintf[0m
