[[0;33m*[0m] Binary protection state of [0;33mddp[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mddp[0m

  4021c8:	8c446030 	lw	a0,24624(v0)
  4021cc:	3c020042 	lui	v0,0x42
  4021d0:	8c456440 	lw	a1,25664(v0)
  4021d4:	27a20020 	addiu	v0,sp,32
  4021d8:	afa20010 	sw	v0,16(sp)
  4021dc:	24020010 	li	v0,16
  4021e0:	afa20014 	sw	v0,20(sp)
  4021e4:	02003021 	move	a2,s0
  4021e8:	8f998170 	lw	t9,-32400(gp)
  4021ec:	0320f809 	jalr	t9
  4021f0:	00003821 	move	a3,zero
  4021f4:	8fbf0034 	lw	ra,52(sp)
  4021f8:	8fb00030 	lw	s0,48(sp)
  4021fc:	03e00008 	jr	ra
  402200:	27bd0038 	addiu	sp,sp,56
  402204:	27bdff60 	addiu	sp,sp,-160
  402208:	afbf009c 	sw	ra,156(sp)
  40220c:	afb00098 	sw	s0,152(sp)
  402210:	3c1c0043 	lui	gp,0x43
  402214:	279ce140 	addiu	gp,gp,-7872
  402218:	afbc0010 	sw	gp,16(sp)
  40221c:	00803021 	move	a2,a0
  402220:	27b00018 	addiu	s0,sp,24
  402224:	02002021 	move	a0,s0
  402228:	3c050041 	lui	a1,0x41
[31m  40222c:	8f9980e4 	lw	t9,sprintf[0m
  402230:	0320f809 	jalr	t9
  402234:	24a54258 	addiu	a1,a1,16984
  402238:	8fbc0010 	lw	gp,16(sp)
  40223c:	8f998174 	lw	t9,-32396(gp)
  402240:	0320f809 	jalr	t9
  402244:	02002021 	move	a0,s0
  402248:	8fbf009c 	lw	ra,156(sp)
  40224c:	8fb00098 	lw	s0,152(sp)
  402250:	03e00008 	jr	ra
  402254:	27bd00a0 	addiu	sp,sp,160
  402258:	27bdff58 	addiu	sp,sp,-168
  40225c:	afbf00a4 	sw	ra,164(sp)
  402260:	afb100a0 	sw	s1,160(sp)
  402264:	afb0009c 	sw	s0,156(sp)
  402268:	3c1c0043 	lui	gp,0x43
  40226c:	279ce140 	addiu	gp,gp,-7872
  402270:	afbc0010 	sw	gp,16(sp)
  402274:	00808821 	move	s1,a0
  402278:	27b00018 	addiu	s0,sp,24
