[[0;33m*[0m] Binary protection state of [0;33micr.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33micr.cgi[0m

  400ca0:	afb1002c 	sw	s1,44(sp)
  400e5c:	02002821 	move	a1,s0
  400e60:	3c060040 	lui	a2,0x40
[31m  400e64:	8f998060 	lw	t9,fprintf[0m
  400e68:	0320f809 	jalr	t9
  400e6c:	24c61820 	addiu	a2,a2,6176
  400e70:	8fbc0018 	lw	gp,24(sp)
  400e74:	2664183c 	addiu	a0,s3,6204
  400e78:	3c050040 	lui	a1,0x40
  400e7c:	24a51878 	addiu	a1,a1,6264
  400e80:	8f998038 	lw	t9,-32712(gp)
  400e84:	0320f809 	jalr	t9
  400e88:	02403021 	move	a2,s2
  400e8c:	8fbc0018 	lw	gp,24(sp)
  400e90:	8fa20020 	lw	v0,32(sp)
  400e94:	00540018 	mult	v0,s4
  400e98:	0000a010 	mfhi	s4
  400e9c:	0282a021 	addu	s4,s4,v0
  400ea0:	00143943 	sra	a3,s4,0x5
  400ea4:	00021fc3 	sra	v1,v0,0x1f
  400ea8:	00e33823 	subu	a3,a3,v1
  400eac:	00071880 	sll	v1,a3,0x2
  400eb0:	00072180 	sll	a0,a3,0x6
  400eb4:	00831823 	subu	v1,a0,v1
  400eb8:	00431023 	subu	v0,v0,v1
  400ebc:	afa20010 	sw	v0,16(sp)
  400ec0:	02202021 	move	a0,s1
  400ec4:	02002821 	move	a1,s0
  400ec8:	3c060040 	lui	a2,0x40
[31m  400ecc:	8f998060 	lw	t9,fprintf[0m
  400ed0:	0320f809 	jalr	t9
  400ed4:	24c61834 	addiu	a2,a2,6196

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m7[0m times [0;33micr.cgi[0m

