[[0;33m*[0m] Binary protection state of [0;33mwscd[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33mwscd[0m

  403df0:	02003021 	move	a2,s0
  403df4:	8fbc0010 	lw	gp,16(sp)
  403df8:	1440ffd6 	bnez	v0,403d54 <_ftext@@Base+0x864>
  403dfc:	0240a821 	move	s5,s2
  403e00:	8f998198 	lw	t9,-32360(gp)
  403e04:	0320f809 	jalr	t9
  403e08:	02002021 	move	a0,s0
  403e0c:	02201021 	move	v0,s1
  403e10:	8fbf010c 	lw	ra,268(sp)
  403e14:	8fb50108 	lw	s5,264(sp)
  403e18:	8fb40104 	lw	s4,260(sp)
  403e1c:	8fb30100 	lw	s3,256(sp)
  403e20:	8fb200fc 	lw	s2,252(sp)
  403e24:	8fb100f8 	lw	s1,248(sp)
  403e28:	8fb000f4 	lw	s0,244(sp)
  403e2c:	03e00008 	jr	ra
  403e30:	27bd0110 	addiu	sp,sp,272
  403e34:	27bdffb8 	addiu	sp,sp,-72
  403e38:	afbf0044 	sw	ra,68(sp)
  403e3c:	afb20040 	sw	s2,64(sp)
  403e40:	afb1003c 	sw	s1,60(sp)
  403e44:	afb00038 	sw	s0,56(sp)
  403e48:	3c1c0045 	lui	gp,0x45
  403e4c:	279c75d0 	addiu	gp,gp,30160
  403e50:	afbc0010 	sw	gp,16(sp)
[31m  403e54:	8f998520 	lw	t9,strcpy[0m
  403e58:	27b00018 	addiu	s0,sp,24
  403e5c:	00809021 	move	s2,a0
--
  404420:	03e00008 	jr	ra
  404424:	27bd00a0 	addiu	sp,sp,160
  404428:	27bdfe98 	addiu	sp,sp,-360
  40442c:	afbf0164 	sw	ra,356(sp)
  404430:	afb60160 	sw	s6,352(sp)
  404434:	afb5015c 	sw	s5,348(sp)
  404438:	afb40158 	sw	s4,344(sp)
  40443c:	afb30154 	sw	s3,340(sp)
  404440:	afb20150 	sw	s2,336(sp)
  404444:	afb1014c 	sw	s1,332(sp)
  404448:	afb00148 	sw	s0,328(sp)
  40444c:	3c1c0045 	lui	gp,0x45
  404450:	279c75d0 	addiu	gp,gp,30160
