[[0;33m*[0m] Binary protection state of [0;33mvideoclip.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mvideoclip.cgi[0m

  401e24:	02202821 	move	a1,s1
  401e28:	8fa60158 	lw	a2,344(sp)
  401e2c:	8f998068 	lw	t9,-32664(gp)
  401e30:	0320f809 	jalr	t9
  401e34:	02603821 	move	a3,s3
  401e38:	8fbc0028 	lw	gp,40(sp)
  401e3c:	14520016 	bne	v0,s2,401e98 <_ftext@@Base+0x1378>
  401e40:	00000000 	nop
  401e44:	8fa2015c 	lw	v0,348(sp)
  401e48:	24420001 	addiu	v0,v0,1
  401e4c:	afa2015c 	sw	v0,348(sp)
  401e50:	8fa70030 	lw	a3,48(sp)
  401e54:	8fa20034 	lw	v0,52(sp)
  401e58:	afa20010 	sw	v0,16(sp)
  401e5c:	8fa20038 	lw	v0,56(sp)
  401e60:	afa20014 	sw	v0,20(sp)
  401e64:	afa70018 	sw	a3,24(sp)
  401e68:	8fa20040 	lw	v0,64(sp)
  401e6c:	afa2001c 	sw	v0,28(sp)
  401e70:	8fa20044 	lw	v0,68(sp)
  401e74:	afa20020 	sw	v0,32(sp)
  401e78:	8fa2015c 	lw	v0,348(sp)
  401e7c:	afa20024 	sw	v0,36(sp)
  401e80:	8fa40190 	lw	a0,400(sp)
  401e84:	8fa50160 	lw	a1,352(sp)
[31m  401e88:	8f99807c 	lw	t9,fprintf[0m
  401e8c:	0320f809 	jalr	t9
  401e90:	00403021 	move	a2,v0
--
  401e9c:	1600ffdb 	bnez	s0,401e0c <_ftext@@Base+0x12ec>
  401ea0:	00000000 	nop
  401ea4:	8fa40050 	lw	a0,80(sp)
  401ea8:	8f9980ac 	lw	t9,-32596(gp)
  401eac:	0320f809 	jalr	t9
  401eb0:	00000000 	nop
  401eb4:	8fbc0028 	lw	gp,40(sp)
  401eb8:	10000005 	b	401ed0 <_ftext@@Base+0x13b0>
  401ebc:	afa00050 	sw	zero,80(sp)
  401ec0:	8e100100 	lw	s0,256(s0)
  401ec4:	1600ffb1 	bnez	s0,401d8c <_ftext@@Base+0x126c>
  401ec8:	00000000 	nop
  401ecc:	afa0015c 	sw	zero,348(sp)
  401ed0:	8fa4004c 	lw	a0,76(sp)
  401ed4:	8f9980ac 	lw	t9,-32596(gp)
  401ed8:	0320f809 	jalr	t9
  401edc:	00000000 	nop
  401ee0:	8fbc0028 	lw	gp,40(sp)
  401ee4:	8f9980ac 	lw	t9,-32596(gp)
  401ee8:	0320f809 	jalr	t9
  401eec:	00002021 	move	a0,zero
  401ef0:	8fbc0028 	lw	gp,40(sp)
  401ef4:	8fa40190 	lw	a0,400(sp)
  401ef8:	3c050040 	lui	a1,0x40
  401efc:	8fa6015c 	lw	a2,348(sp)
[31m  401f00:	8f99807c 	lw	t9,fprintf[0m
  401f04:	0320f809 	jalr	t9
  401f08:	24a54b00 	addiu	a1,a1,19200
--
  4020b0:	0320f809 	jalr	t9
  4020b4:	02003821 	move	a3,s0
