[[0;33m*[0m] Binary protection state of [0;33msensor.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33msensor.cgi[0m

  400ec0:	afbf0034 	sw	ra,52(sp)
  4011b0:	24e71c48 	addiu	a3,a3,7240
  4011b4:	8fbc0010 	lw	gp,16(sp)
  4011b8:	1000000a 	b	4011e4 <_ftext@@Base+0x914>
  4011bc:	afa00018 	sw	zero,24(sp)
  4011c0:	02202821 	move	a1,s1
  4011c4:	3c060040 	lui	a2,0x40
  4011c8:	24c61c40 	addiu	a2,a2,7232
  4011cc:	3c070040 	lui	a3,0x40
[31m  4011d0:	8f998058 	lw	t9,fprintf[0m
  4011d4:	0320f809 	jalr	t9
  4011d8:	24e71c4c 	addiu	a3,a3,7244
  4011dc:	8fbc0010 	lw	gp,16(sp)
  4011e0:	afa00018 	sw	zero,24(sp)
  4011e4:	3c040040 	lui	a0,0x40
  4011e8:	24841c50 	addiu	a0,a0,7248
  4011ec:	3c050040 	lui	a1,0x40
  4011f0:	24a51cb8 	addiu	a1,a1,7352
  4011f4:	8f998038 	lw	t9,-32712(gp)
  4011f8:	0320f809 	jalr	t9
  4011fc:	27a60018 	addiu	a2,sp,24
  401200:	8fbc0010 	lw	gp,16(sp)
  401204:	02002021 	move	a0,s0
  401208:	02602821 	move	a1,s3
  40120c:	3c060040 	lui	a2,0x40
  401210:	8fa70018 	lw	a3,24(sp)
[31m  401214:	8f998058 	lw	t9,fprintf[0m
  401218:	0320f809 	jalr	t9
  40121c:	24c61c08 	addiu	a2,a2,7176

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m12[0m times [0;33msensor.cgi[0m

