[[0;33m*[0m] Binary protection state of [0;33madv_snapshot_cont.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33madv_snapshot_cont.cgi[0m

  401cbc:	02202821 	move	a1,s1
  401cc0:	8fa60158 	lw	a2,344(sp)
  401cc4:	8f998068 	lw	t9,-32664(gp)
  401cc8:	0320f809 	jalr	t9
  401ccc:	02603821 	move	a3,s3
  401cd0:	8fbc0028 	lw	gp,40(sp)
  401cd4:	14520016 	bne	v0,s2,401d30 <_ftext@@Base+0x1210>
  401cd8:	00000000 	nop
  401cdc:	8fa2015c 	lw	v0,348(sp)
  401ce0:	24420001 	addiu	v0,v0,1
  401ce4:	afa2015c 	sw	v0,348(sp)
  401ce8:	8fa70030 	lw	a3,48(sp)
  401cec:	8fa20034 	lw	v0,52(sp)
  401cf0:	afa20010 	sw	v0,16(sp)
  401cf4:	8fa20038 	lw	v0,56(sp)
  401cf8:	afa20014 	sw	v0,20(sp)
  401cfc:	afa70018 	sw	a3,24(sp)
  401d00:	8fa20040 	lw	v0,64(sp)
  401d04:	afa2001c 	sw	v0,28(sp)
  401d08:	8fa20044 	lw	v0,68(sp)
  401d0c:	afa20020 	sw	v0,32(sp)
  401d10:	8fa2015c 	lw	v0,348(sp)
  401d14:	afa20024 	sw	v0,36(sp)
  401d18:	8fa40190 	lw	a0,400(sp)
  401d1c:	8fa50160 	lw	a1,352(sp)
[31m  401d20:	8f99807c 	lw	t9,fprintf[0m
  401d24:	0320f809 	jalr	t9
  401d28:	00403021 	move	a2,v0
--
  401d34:	1600ffdb 	bnez	s0,401ca4 <_ftext@@Base+0x1184>
  401d38:	00000000 	nop
  401d3c:	8fa40050 	lw	a0,80(sp)
  401d40:	8f9980ac 	lw	t9,-32596(gp)
  401d44:	0320f809 	jalr	t9
  401d48:	00000000 	nop
  401d4c:	8fbc0028 	lw	gp,40(sp)
  401d50:	10000005 	b	401d68 <_ftext@@Base+0x1248>
  401d54:	afa00050 	sw	zero,80(sp)
  401d58:	8e100100 	lw	s0,256(s0)
  401d5c:	1600ffb1 	bnez	s0,401c24 <_ftext@@Base+0x1104>
  401d60:	00000000 	nop
  401d64:	afa0015c 	sw	zero,348(sp)
  401d68:	8fa4004c 	lw	a0,76(sp)
  401d6c:	8f9980ac 	lw	t9,-32596(gp)
  401d70:	0320f809 	jalr	t9
  401d74:	00000000 	nop
  401d78:	8fbc0028 	lw	gp,40(sp)
  401d7c:	8f9980ac 	lw	t9,-32596(gp)
  401d80:	0320f809 	jalr	t9
  401d84:	00002021 	move	a0,zero
  401d88:	8fbc0028 	lw	gp,40(sp)
  401d8c:	8fa40190 	lw	a0,400(sp)
  401d90:	3c050040 	lui	a1,0x40
  401d94:	8fa6015c 	lw	a2,348(sp)
[31m  401d98:	8f99807c 	lw	t9,fprintf[0m
  401d9c:	0320f809 	jalr	t9
  401da0:	24a5447c 	addiu	a1,a1,17532
--
  401e84:	248444a8 	addiu	a0,a0,17576
  401e88:	24050001 	li	a1,1
  401e8c:	24060006 	li	a2,6
  401e90:	8f998044 	lw	t9,-32700(gp)
  401e94:	0320f809 	jalr	t9
