[[0;33m*[0m] Binary protection state of [0;33munbindsetting.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33munbindsetting.cgi[0m

  401074:	240600ff 	li	a2,255
  401078:	8fbc0020 	lw	gp,32(sp)
  40107c:	12600011 	beqz	s3,4010c4 <_ftext@@Base+0x444>
  401080:	00000000 	nop
  401084:	1a00000f 	blez	s0,4010c4 <_ftext@@Base+0x444>
  401088:	3c020001 	lui	v0,0x1
  40108c:	34420001 	ori	v0,v0,0x1
  401090:	0202102a 	slt	v0,s0,v0
  401094:	1040000b 	beqz	v0,4010c4 <_ftext@@Base+0x444>
  401098:	00000000 	nop
  40109c:	12200009 	beqz	s1,4010c4 <_ftext@@Base+0x444>
  4010a0:	00000000 	nop
  4010a4:	12400007 	beqz	s2,4010c4 <_ftext@@Base+0x444>
  4010a8:	00000000 	nop
  4010ac:	12800005 	beqz	s4,4010c4 <_ftext@@Base+0x444>
  4010b0:	00000000 	nop
  4010b4:	8fa20254 	lw	v0,596(sp)
  4010b8:	2842000b 	slti	v0,v0,11
  4010bc:	1040000b 	beqz	v0,4010ec <_ftext@@Base+0x46c>
  4010c0:	240500ff 	li	a1,255
  4010c4:	8f828064 	lw	v0,-32668(gp)
  4010c8:	8c440000 	lw	a0,0(v0)
  4010cc:	3c050040 	lui	a1,0x40
  4010d0:	24a52b10 	addiu	a1,a1,11024
  4010d4:	3c060040 	lui	a2,0x40
[31m  4010d8:	8f99809c 	lw	t9,fprintf[0m
  4010dc:	0320f809 	jalr	t9
  4010e0:	24c633a0 	addiu	a2,a2,13216
  4010e4:	10000061 	b	40126c <_ftext@@Base+0x5ec>
  4010e8:	2410ffff 	li	s0,-1
  4010ec:	afb00010 	sw	s0,16(sp)
  4010f0:	afb10014 	sw	s1,20(sp)
  4010f4:	afb20018 	sw	s2,24(sp)
  4010f8:	27b00028 	addiu	s0,sp,40
  4010fc:	02002021 	move	a0,s0
  401100:	3c060040 	lui	a2,0x40
  401104:	24c62b2c 	addiu	a2,a2,11052
  401108:	8f9980d4 	lw	t9,-32556(gp)
  40110c:	0320f809 	jalr	t9
  401110:	02603821 	move	a3,s3
  401114:	8fbc0020 	lw	gp,32(sp)
  401118:	02002021 	move	a0,s0
  40111c:	3c050040 	lui	a1,0x40
  401120:	8f9980ec 	lw	t9,-32532(gp)
  401124:	0320f809 	jalr	t9
  401128:	24a52a54 	addiu	a1,a1,10836
  40112c:	8fbc0020 	lw	gp,32(sp)
  401130:	00408821 	move	s1,v0
  401134:	8f828064 	lw	v0,-32668(gp)
  401138:	8c440000 	lw	a0,0(v0)
