[[0;33m*[0m] Binary protection state of [0;33mlibhistory.so.5.2[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [33mDSO[0m          [31mRPATH[0m        [32mNo RUNPATH[0m   [31mSymbols[0m

[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33mlibhistory.so.5.2[0m

    17a4:	279ccaf0 	addiu	gp,gp,-13584
    17a8:	0399e021 	addu	gp,gp,t9
    17ac:	8f99814c 	lw	t9,-32436(gp)
    17b0:	27bdffd8 	addiu	sp,sp,-40
    17b4:	afbc0010 	sw	gp,16(sp)
    17b8:	afb20020 	sw	s2,32(sp)
    17bc:	afb1001c 	sw	s1,28(sp)
    17c0:	afb00018 	sw	s0,24(sp)
    17c4:	afbf0024 	sw	ra,36(sp)
    17c8:	00808021 	move	s0,a0
    17cc:	2404000c 	li	a0,12
    17d0:	0320f809 	jalr	t9
    17d4:	00a09021 	move	s2,a1
    17d8:	00408821 	move	s1,v0
    17dc:	1200000e 	beqz	s0,1818 <alloc_history_entry+0x78>
    17e0:	8fbc0010 	lw	gp,16(sp)
    17e4:	8f998054 	lw	t9,strlen
    17e8:	0320f809 	jalr	t9
    17ec:	02002021 	move	a0,s0
    17f0:	8fbc0010 	lw	gp,16(sp)
    17f4:	8f99814c 	lw	t9,-32436(gp)
    17f8:	0320f809 	jalr	t9
    17fc:	24440001 	addiu	a0,v0,1
    1800:	8fbc0010 	lw	gp,16(sp)
    1804:	02002821 	move	a1,s0
[31m    1808:	8f998144 	lw	t9,strcpy[0m
    180c:	0320f809 	jalr	t9
    1810:	00402021 	move	a0,v0
--
    18a0:	afbf0024 	sw	ra,36(sp)
    18a4:	afb0001c 	sw	s0,28(sp)
    18a8:	8f838018 	lw	v1,-32744(gp)
    18ac:	8c420000 	lw	v0,0(v0)
    18b0:	00808821 	move	s1,a0
    18b4:	8c636410 	lw	v1,25616(v1)
    18b8:	2442ffff 	addiu	v0,v0,-1
    18bc:	00021080 	sll	v0,v0,0x2
    18c0:	00621021 	addu	v0,v1,v0
    18c4:	8c500000 	lw	s0,0(v0)
    18c8:	8e040004 	lw	a0,4(s0)
    18cc:	10800004 	beqz	a0,18e0 <add_history_time+0x5c>
    18d0:	8f998038 	lw	t9,-32712(gp)
    18d4:	0320f809 	jalr	t9
    18d8:	00000000 	nop
    18dc:	8fbc0010 	lw	gp,16(sp)
    18e0:	8f998054 	lw	t9,strlen
    18e4:	0320f809 	jalr	t9
    18e8:	02202021 	move	a0,s1
    18ec:	8fbc0010 	lw	gp,16(sp)
    18f0:	8f99814c 	lw	t9,-32436(gp)
    18f4:	0320f809 	jalr	t9
    18f8:	24440001 	addiu	a0,v0,1
    18fc:	8fbc0010 	lw	gp,16(sp)
    1900:	02202821 	move	a1,s1
[31m    1904:	8f998144 	lw	t9,strcpy[0m
    1908:	0320f809 	jalr	t9
    190c:	00402021 	move	a0,v0
--
    1ab4:	8f828080 	lw	v0,-32640(gp)
    1ab8:	8c430000 	lw	v1,0(v0)
    1abc:	24630001 	addiu	v1,v1,1
    1ac0:	8f998084 	lw	t9,-32636(gp)
    1ac4:	ac430000 	sw	v1,0(v0)
    1ac8:	0320f809 	jalr	t9
    1acc:	00002021 	move	a0,zero
    1ad0:	8fbc0010 	lw	gp,16(sp)
    1ad4:	00403821 	move	a3,v0
    1ad8:	2405003f 	li	a1,63
    1adc:	8f868024 	lw	a2,-32732(gp)
    1ae0:	8f998130 	lw	t9,-32464(gp)
    1ae4:	27a40018 	addiu	a0,sp,24
    1ae8:	0320f809 	jalr	t9
    1aec:	24c66110 	addiu	a2,a2,24848
    1af0:	8fbc0010 	lw	gp,16(sp)
    1af4:	8f998054 	lw	t9,strlen
    1af8:	0320f809 	jalr	t9
    1afc:	27a40018 	addiu	a0,sp,24
    1b00:	8fbc0010 	lw	gp,16(sp)
    1b04:	8f99814c 	lw	t9,-32436(gp)
    1b08:	0320f809 	jalr	t9
    1b0c:	24440001 	addiu	a0,v0,1
    1b10:	8fbc0010 	lw	gp,16(sp)
    1b14:	00402021 	move	a0,v0
[31m    1b18:	8f998144 	lw	t9,strcpy[0m
    1b1c:	0320f809 	jalr	t9
    1b20:	27a50018 	addiu	a1,sp,24
--
    1b98:	27bdffd8 	addiu	sp,sp,-40
    1b9c:	afbc0010 	sw	gp,16(sp)
    1ba0:	afb0001c 	sw	s0,28(sp)
    1ba4:	afbf0024 	sw	ra,36(sp)
    1ba8:	afb10020 	sw	s1,32(sp)
    1bac:	1080001a 	beqz	a0,1c18 <copy_history_entry+0x8c>
    1bb0:	00808021 	move	s0,a0
    1bb4:	8f9980ec 	lw	t9,-32532(gp)
    1bb8:	8c840000 	lw	a0,0(a0)
    1bbc:	0320f809 	jalr	t9
    1bc0:	00002821 	move	a1,zero
    1bc4:	8e040004 	lw	a0,4(s0)
    1bc8:	00408821 	move	s1,v0
    1bcc:	8fbc0010 	lw	gp,16(sp)
    1bd0:	1080000d 	beqz	a0,1c08 <copy_history_entry+0x7c>
    1bd4:	00001021 	move	v0,zero
    1bd8:	8f998054 	lw	t9,strlen
    1bdc:	0320f809 	jalr	t9
    1be0:	00000000 	nop
    1be4:	8fbc0010 	lw	gp,16(sp)
    1be8:	8f99814c 	lw	t9,-32436(gp)
    1bec:	0320f809 	jalr	t9
    1bf0:	24440001 	addiu	a0,v0,1
    1bf4:	8fbc0010 	lw	gp,16(sp)
    1bf8:	8e050004 	lw	a1,4(s0)
[31m    1bfc:	8f998144 	lw	t9,strcpy[0m
    1c00:	0320f809 	jalr	t9
    1c04:	00402021 	move	a0,v0
--
    1c68:	8c420000 	lw	v0,0(v0)
    1c6c:	0082102a 	slt	v0,a0,v0
    1c70:	1040002d 	beqz	v0,1d28 <replace_history_entry+0xf8>
    1c74:	8f99814c 	lw	t9,-32436(gp)
